"0",""
"0","coverage_hom = mean(lower_bound_hom <= true_slope & "
"0","                      upper_bound_hom >= true_slope)"
"0","coverage_het = mean(lower_bound_het <= true_slope & "
"0","                      upper_bound_het >= true_slope)"
"0",""
"0","cat(""Coverage using se.skew:"", coverage_hom, ""\n"")"
"1","Coverage using se.skew:"
"1"," "
"1","0.9508"
"1"," "
"1","
"
"0","cat(""Coverage using se.skew.hc:"", coverage_het, ""\n"")"
"1","Coverage using se.skew.hc:"
"1"," "
"1","0.952"
"1"," "
"1","
"
