"0","set.seed(123) # For reproducibility"
"0","n <- 100"
"0","B <- 10000"
"0","x <- DATA_X_Y$x"
"0","results_with_outliers <- numeric(B)"
"0",""
"0","for (b in 1:B) {"
"0","  epsilon <- rnorm(n, mean = 0, sd = sqrt(0.75))"
"0","  y <- 1 + 5 * x + epsilon"
"0","  "
"0","  # Introduce outliers"
"0","  if (b %% 100 == 0) { # Introduce outliers every 100 simulations"
"0","    y[c(1, n)] <- y[c(1, n)] + c(15, -15) # Adding large positive and negative outliers"
"0","  }"
"0","  "
"0","  model <- lm(y ~ x)"
"0","  results_with_outliers[b] <- coef(model)[2]"
"0","}"
"0",""
"0","lower_bound_outliers <- quantile(results_with_outliers, 0.1)"
"0","upper_bound_outliers <- quantile(results_with_outliers, 0.9)"
"0","coverage_outliers <- mean((lower_bound_outliers <= 5) & (upper_bound_outliers >= 5))"
"0",""
"0","# Output"
"0","print(c(lower_bound_outliers, upper_bound_outliers, coverage_outliers))"
"1","     10% "
"1","     90% "
"1","         "
"1","
"
"1","4.603758 "
"1","5.406768 "
"1","1.000000 "
"1","
"
